Validator,PT_VERSION,2.3.0
GemmTunableOp_float_NN,nn_128_128_128,Gemm_Rocblas_68879,0.00586557
GemmTunableOp_float_NN,nn_512_2048_128,Gemm_Rocblas_68886,0.00802635
GemmTunableOp_float_NN,nn_512_64_4096,Gemm_Hipblaslt_NN_33077,0.0156691
GemmTunableOp_float_NN,nn_256_4096_512,Gemm_Rocblas_68908,0.0191323
GemmTunableOp_float_NN,nn_64_1024_128,Gemm_Rocblas_68912,0.00629557
GemmTunableOp_float_NN,nn_512_256_256,Gemm_Rocblas_68875,0.00687676
GemmTunableOp_float_NN,nn_64_128_512,Gemm_Rocblas_68875,0.00926915
GemmTunableOp_float_NN,nn_2048_64_256,Gemm_Rocblas_68875,0.00686557
GemmTunableOp_float_NN,nn_2048_512_2048,Gemm_Rocblas_68899,0.0570189
GemmTunableOp_float_NN,nn_64_2048_1024,Gemm_Hipblaslt_NN_33000,0.0147075
GemmTunableOp_float_NN,nn_2048_64_1024,Gemm_Hipblaslt_NN_33000,0.0141995
GemmTunableOp_float_NN,nn_256_64_4096,Gemm_Hipblaslt_NN_33015,0.0154335
GemmTunableOp_float_NN,nn_512_512_128,Gemm_Rocblas_68875,0.00628877
GemmTunableOp_float_NN,nn_4096_256_2048,Gemm_Rocblas_68899,0.0570822
GemmTunableOp_float_NN,nn_2048_128_128,Gemm_Rocblas_68875,0.00615397
GemmTunableOp_float_NN,nn_256_128_4096,Gemm_Hipblaslt_NN_33009,0.0145863
GemmTunableOp_float_NN,nn_64_128_64,Gemm_Rocblas_68883,0.00779757
GemmTunableOp_float_NN,nn_1024_64_4096,Gemm_Hipblaslt_NN_33075,0.0193923
GemmTunableOp_float_NN,nn_512_256_512,Gemm_Rocblas_68913,0.00947276
GemmTunableOp_float_NN,nn_64_128_2048,Gemm_Hipblaslt_NN_32630,0.0141179
GemmTunableOp_float_NN,nn_256_256_512,Gemm_Rocblas_68875,0.00923155
GemmTunableOp_float_NN,nn_4096_128_1024,Gemm_Rocblas_68907,0.0222379
GemmTunableOp_float_NN,nn_128_64_512,Gemm_Rocblas_68875,0.00908356
GemmTunableOp_float_NN,nn_512_1024_4096,Gemm_Rocblas_68876,0.0650144
GemmTunableOp_float_NN,nn_64_256_4096,Gemm_Hipblaslt_NN_33328,0.0152867
GemmTunableOp_float_NN,nn_1024_64_512,Gemm_Rocblas_68907,0.00926836
GemmTunableOp_float_NN,nn_1024_64_1024,Gemm_Hipblaslt_NN_33000,0.0140987
GemmTunableOp_float_NN,nn_4096_1024_1024,Gemm_Hipblaslt_NN_33663,0.100013
GemmTunableOp_float_NN,nn_4096_512_256,Gemm_Rocblas_68874,0.0183283
GemmTunableOp_float_NN,nn_4096_128_512,Gemm_Rocblas_68888,0.0140227
GemmTunableOp_float_NN,nn_128_256_2048,Gemm_Hipblaslt_NN_33327,0.0150671
GemmTunableOp_float_NN,nn_128_1024_128,Gemm_Rocblas_68907,0.00631236
GemmTunableOp_float_NN,nn_4096_128_4096,Gemm_Hipblaslt_NN_33621,0.0663393
GemmTunableOp_float_NN,nn_256_64_512,Gemm_Rocblas_68875,0.00907795
GemmTunableOp_float_NN,nn_2048_64_128,Gemm_Rocblas_68903,0.00629277
GemmTunableOp_float_NN,nn_1024_256_1024,Gemm_Rocblas_68907,0.0158975
GemmTunableOp_float_NN,nn_4096_1024_512,Gemm_Rocblas_68870,0.0529007
GemmTunableOp_float_NN,nn_512_256_4096,Gemm_Hipblaslt_NN_33076,0.0297868
GemmTunableOp_float_NN,nn_128_2048_64,Gemm_Rocblas_68881,0.00747355
GemmTunableOp_float_NN,nn_256_1024_64,Gemm_Rocblas_68879,0.00802275
GemmTunableOp_float_NN,nn_64_64_128,Gemm_Rocblas_68875,0.00594158
GemmTunableOp_float_NN,nn_4096_256_4096,Gemm_Hipblaslt_NN_32837,0.112017
GemmTunableOp_float_NN,nn_4096_512_2048,Gemm_Hipblaslt_NN_33511,0.103267
GemmTunableOp_float_NN,nn_256_1024_4096,Gemm_Hipblaslt_NN_32792,0.0435313
GemmTunableOp_float_NN,nn_512_512_512,Gemm_Rocblas_68913,0.0100363
GemmTunableOp_float_NN,nn_2048_64_512,Gemm_Rocblas_68913,0.00960595
GemmTunableOp_float_NN,nn_2048_4096_1024,Gemm_Hipblaslt_NN_33401,0.181262
GemmTunableOp_float_NN,nn_256_256_1024,Gemm_Hipblaslt_NN_32978,0.0123607
GemmTunableOp_float_NN,nn_256_64_1024,Gemm_Hipblaslt_NN_33000,0.0117324
GemmTunableOp_float_NN,nn_1024_2048_256,Gemm_Rocblas_68874,0.0181295
GemmTunableOp_float_NN,nn_512_1024_1024,Gemm_Rocblas_68914,0.0206475
GemmTunableOp_float_NN,nn_4096_128_2048,Gemm_Rocblas_68907,0.0357578
GemmTunableOp_float_NN,nn_2048_64_2048,Gemm_Hipblaslt_NN_32694,0.0211591
GemmTunableOp_float_NN,nn_4096_512_1024,Gemm_Rocblas_68873,0.0537415
GemmTunableOp_float_NN,nn_1024_256_2048,Gemm_Hipblaslt_NN_34012,0.0273555
GemmTunableOp_float_NN,nn_2048_64_4096,Gemm_Hipblaslt_NN_33082,0.029293
GemmTunableOp_float_NN,nn_256_128_128,Gemm_Rocblas_68894,0.00635357
GemmTunableOp_float_NN,nn_64_1024_4096,Gemm_Hipblaslt_NN_33007,0.0192255
GemmTunableOp_float_NN,nn_128_1024_4096,Gemm_Hipblaslt_NN_33869,0.0289655
GemmTunableOp_float_NN,nn_512_1024_128,Gemm_Rocblas_68913,0.00706396
GemmTunableOp_float_NN,nn_64_128_1024,Gemm_Hipblaslt_NN_32978,0.0123039
GemmTunableOp_float_NN,nn_64_2048_128,Gemm_Rocblas_68912,0.00634155
GemmTunableOp_float_NN,nn_128_2048_1024,Gemm_Hipblaslt_NN_34012,0.0158275
GemmTunableOp_float_NN,nn_64_512_64,Gemm_Rocblas_68888,0.00759196
GemmTunableOp_float_NN,nn_4096_64_256,Gemm_Rocblas_68913,0.00737676
GemmTunableOp_float_NN,nn_512_2048_512,Gemm_Rocblas_68907,0.0185475
GemmTunableOp_float_NN,nn_256_128_512,Gemm_Rocblas_68913,0.00906515
GemmTunableOp_float_NN,nn_1024_1024_512,Gemm_Rocblas_68888,0.0175558
GemmTunableOp_float_NN,nn_128_128_256,Gemm_Rocblas_68875,0.00650397
GemmTunableOp_float_NN,nn_64_256_256,Gemm_Rocblas_68875,0.00645477
GemmTunableOp_float_NN,nn_1024_256_512,Gemm_Rocblas_68913,0.0100168
GemmTunableOp_float_NN,nn_1024_1024_256,Gemm_Rocblas_68899,0.0107486
GemmTunableOp_float_NN,nn_256_128_1024,Gemm_Hipblaslt_NN_32978,0.0123943
GemmTunableOp_float_NN,nn_256_64_128,Gemm_Rocblas_68876,0.00601437
GemmTunableOp_float_NN,nn_1024_128_2048,Gemm_Hipblaslt_NN_33187,0.0212495
GemmTunableOp_float_NN,nn_128_512_1024,Gemm_Hipblaslt_NN_33000,0.0123483
GemmTunableOp_float_NN,nn_128_512_512,Gemm_Rocblas_68913,0.00917955
GemmTunableOp_float_NN,nn_64_256_2048,Gemm_Hipblaslt_NN_32627,0.0147999
GemmTunableOp_float_NN,nn_2048_128_4096,Gemm_Hipblaslt_NN_33187,0.0430998
GemmTunableOp_float_NN,nn_128_128_64,Gemm_Rocblas_68888,0.00771756
GemmTunableOp_float_NN,nn_1024_256_128,Gemm_Rocblas_68901,0.00652116
GemmTunableOp_float_NN,nn_256_512_128,Gemm_Rocblas_68875,0.00649676
GemmTunableOp_float_NN,nn_128_256_128,Gemm_Rocblas_68907,0.00633916
GemmTunableOp_float_NN,nn_2048_256_64,Gemm_Rocblas_68880,0.00802956
GemmTunableOp_float_NN,nn_2048_256_128,Gemm_Rocblas_68913,0.00708556
GemmTunableOp_float_NN,nn_2048_256_256,Gemm_Rocblas_68913,0.00855276
GemmTunableOp_float_NN,nn_2048_256_512,Gemm_Rocblas_68915,0.0128451
GemmTunableOp_float_NN,nn_256_4096_64,Gemm_Rocblas_68884,0.00793194
GemmTunableOp_float_NN,nn_2048_256_1024,Gemm_Rocblas_68913,0.0219499
GemmTunableOp_float_NN,nn_2048_256_2048,Gemm_Rocblas_68907,0.0356766
GemmTunableOp_float_NN,nn_512_256_1024,Gemm_Hipblaslt_NN_33000,0.0130155
GemmTunableOp_float_NN,nn_4096_256_64,Gemm_Rocblas_68892,0.00786156
GemmTunableOp_float_NN,nn_2048_256_4096,Gemm_Hipblaslt_NN_33708,0.0659851
GemmTunableOp_float_NN,nn_4096_256_128,Gemm_Rocblas_68886,0.00825236
GemmTunableOp_float_NN,nn_4096_256_512,Gemm_Rocblas_68898,0.0188335
GemmTunableOp_float_NN,nn_2048_4096_256,Gemm_Rocblas_68899,0.0577964
GemmTunableOp_float_NN,nn_2048_128_256,Default,0.00735957
GemmTunableOp_float_NN,nn_4096_256_1024,Gemm_Hipblaslt_NN_33178,0.0324011
GemmTunableOp_float_NN,nn_64_512_128,Gemm_Rocblas_68887,0.00655637
GemmTunableOp_float_NN,nn_64_512_2048,Gemm_Hipblaslt_NN_32627,0.0150875
GemmTunableOp_float_NN,nn_64_512_4096,Gemm_Hipblaslt_NN_33077,0.0156671
GemmTunableOp_float_NN,nn_256_512_64,Gemm_Rocblas_68888,0.00780076
GemmTunableOp_float_NN,nn_128_512_64,Gemm_Rocblas_68887,0.00790516
GemmTunableOp_float_NN,nn_128_64_256,Gemm_Rocblas_68875,0.00666117
GemmTunableOp_float_NN,nn_2048_512_128,Gemm_Rocblas_68899,0.00827035
GemmTunableOp_float_NN,nn_128_512_4096,Gemm_Hipblaslt_NN_33007,0.0192747
GemmTunableOp_float_NN,nn_256_512_512,Gemm_Rocblas_68913,0.00950955
GemmTunableOp_float_NN,nn_128_2048_512,Gemm_Rocblas_68913,0.0102331
GemmTunableOp_float_NN,nn_256_256_128,Gemm_Rocblas_68907,0.00639197
GemmTunableOp_float_NN,nn_512_512_64,Gemm_Rocblas_68896,0.00800796
GemmTunableOp_float_NN,nn_1024_2048_512,Gemm_Rocblas_68874,0.0280334
GemmTunableOp_float_NN,nn_2048_1024_64,Gemm_Rocblas_68899,0.00811874
GemmTunableOp_float_NN,nn_512_512_256,Gemm_Rocblas_68907,0.00741436
GemmTunableOp_float_NN,nn_512_512_1024,Gemm_Hipblaslt_NN_33000,0.0156475
GemmTunableOp_float_NN,nn_4096_1024_2048,Gemm_Hipblaslt_NN_33204,0.181287
GemmTunableOp_float_NN,nn_4096_4096_128,Gemm_Rocblas_68873,0.060917
GemmTunableOp_float_NN,nn_512_512_4096,Gemm_Hipblaslt_NN_33583,0.0438622
GemmTunableOp_float_NN,nn_1024_512_128,Gemm_Rocblas_68888,0.00718637
GemmTunableOp_float_NN,nn_512_1024_512,Gemm_Rocblas_68913,0.0115002
GemmTunableOp_float_NN,nn_512_128_128,Gemm_Rocblas_68912,0.00624037
GemmTunableOp_float_NN,nn_1024_512_256,Gemm_Rocblas_68913,0.00855595
GemmTunableOp_float_NN,nn_64_512_512,Gemm_Rocblas_68913,0.00901675
GemmTunableOp_float_NN,nn_1024_512_512,Gemm_Rocblas_68888,0.0116539
GemmTunableOp_float_NN,nn_128_64_2048,Gemm_Hipblaslt_NN_32627,0.0147075
GemmTunableOp_float_NN,nn_1024_512_1024,Gemm_Rocblas_68914,0.0207655
GemmTunableOp_float_NN,nn_64_4096_256,Gemm_Rocblas_68875,0.00745995
GemmTunableOp_float_NN,nn_128_512_256,Gemm_Rocblas_68907,0.00654356
GemmTunableOp_float_NN,nn_1024_512_4096,Gemm_Hipblaslt_NN_33708,0.0654921
GemmTunableOp_float_NN,nn_2048_512_64,Gemm_Rocblas_68894,0.00795876
GemmTunableOp_float_NN,nn_2048_512_256,Gemm_Rocblas_68899,0.010678
GemmTunableOp_float_NN,nn_2048_512_512,Gemm_Rocblas_68898,0.0188887
GemmTunableOp_float_NN,nn_2048_512_4096,Gemm_Hipblaslt_NN_34041,0.111766
GemmTunableOp_float_NN,nn_4096_512_64,Gemm_Rocblas_68899,0.00811116
GemmTunableOp_float_NN,nn_64_64_2048,Gemm_Hipblaslt_NN_33329,0.0139579
GemmTunableOp_float_NN,nn_2048_1024_512,Gemm_Rocblas_68873,0.0292374
GemmTunableOp_float_NN,nn_128_64_128,Gemm_Rocblas_68886,0.00641637
GemmTunableOp_float_NN,nn_4096_64_128,Gemm_Rocblas_68876,0.00620037
GemmTunableOp_float_NN,nn_64_2048_256,Gemm_Rocblas_68907,0.00676716
GemmTunableOp_float_NN,nn_1024_4096_512,Gemm_Hipblaslt_NN_33288,0.0519056
GemmTunableOp_float_NN,nn_4096_512_128,Gemm_Rocblas_68873,0.0108542
GemmTunableOp_float_NN,nn_4096_1024_128,Gemm_Rocblas_68873,0.0181395
GemmTunableOp_float_NN,nn_1024_128_4096,Gemm_Hipblaslt_NN_33076,0.0294435
GemmTunableOp_float_NN,nn_4096_512_512,Gemm_Rocblas_68873,0.0295758
GemmTunableOp_float_NN,nn_64_1024_64,Gemm_Rocblas_68887,0.00665117
GemmTunableOp_float_NN,nn_4096_1024_4096,Gemm_Hipblaslt_NN_33663,0.354571
GemmTunableOp_float_NN,nn_64_4096_128,Gemm_Rocblas_68875,0.00639195
GemmTunableOp_float_NN,nn_64_1024_512,Gemm_Rocblas_68907,0.00912515
GemmTunableOp_float_NN,nn_64_1024_2048,Gemm_Hipblaslt_NN_33008,0.0156251
GemmTunableOp_float_NN,nn_128_1024_64,Gemm_Rocblas_68879,0.00801156
GemmTunableOp_float_NN,nn_128_1024_1024,Gemm_Hipblaslt_NN_33000,0.0143751
GemmTunableOp_float_NN,nn_256_1024_256,Gemm_Rocblas_68875,0.00744996
GemmTunableOp_float_NN,nn_2048_2048_2048,Gemm_Hipblaslt_NN_33172,0.176752
GemmTunableOp_float_NN,nn_256_1024_2048,Gemm_Hipblaslt_NN_33000,0.0249336
GemmTunableOp_float_NN,nn_128_1024_2048,Gemm_Hipblaslt_NN_33006,0.0199859
GemmTunableOp_float_NN,nn_512_1024_64,Gemm_Rocblas_68877,0.00802396
GemmTunableOp_float_NN,nn_128_4096_1024,Gemm_Rocblas_68914,0.0210051
GemmTunableOp_float_NN,nn_512_1024_256,Gemm_Rocblas_68913,0.00860755
GemmTunableOp_float_NN,nn_4096_4096_256,Gemm_Rocblas_68873,0.103081
GemmTunableOp_float_NN,nn_1024_1024_64,Gemm_Rocblas_68888,0.00790355
GemmTunableOp_float_NN,nn_1024_4096_256,Gemm_Rocblas_68871,0.0292186
GemmTunableOp_float_NN,nn_1024_1024_1024,Gemm_Rocblas_68886,0.0309702
GemmTunableOp_float_NN,nn_256_2048_256,Default,0.00848274
GemmTunableOp_float_NN,nn_1024_1024_2048,Gemm_Rocblas_68886,0.057484
GemmTunableOp_float_NN,nn_128_1024_512,Gemm_Rocblas_68913,0.00948634
GemmTunableOp_float_NN,nn_2048_1024_128,Gemm_Rocblas_68873,0.0107435
GemmTunableOp_float_NN,nn_1024_1024_128,Gemm_Rocblas_68886,0.00799635
GemmTunableOp_float_NN,nn_4096_1024_256,Gemm_Rocblas_68871,0.0289378
GemmTunableOp_float_NN,nn_64_1024_1024,Gemm_Hipblaslt_NN_33000,0.0138591
GemmTunableOp_float_NN,nn_64_2048_512,Gemm_Rocblas_68907,0.00964793
GemmTunableOp_float_NN,nn_512_4096_64,Gemm_Rocblas_68900,0.00828874
GemmTunableOp_float_NN,nn_512_128_1024,Gemm_Hipblaslt_NN_32978,0.0123659
GemmTunableOp_float_NN,nn_64_2048_4096,Gemm_Hipblaslt_NN_33868,0.0280254
GemmTunableOp_float_NN,nn_256_1024_1024,Gemm_Rocblas_68913,0.0158207
GemmTunableOp_float_NN,nn_128_2048_256,Default,0.00733595
